Type,SrcExt,DstExt
"cpntAISearchSpotDynamic",".cpntaisearchspotdynamic",".decl"
"cpntAISearchSpot_MesmerizedNPC",".cpntaisearchspotmesmerizednpc",".decl"
"cpntAISensor_Audio",".cpntaisensoraudio",".decl"
"cpntAISensor_BloodfliesNest",".cpntaisensorbloodfliesnest",".decl"
"cpntAISensor_Combat",".cpntaisensorcombat",".decl"
"cpntAISensor_Proximity",".cpntaisensorproximity",".decl"
"cpntAISensor_Psychic",".cpntaisensorpsychic",".decl"
"cpntAISensor_SmartObject",".cpntaisensorsmartobject",".decl"
"cpntAISensor_Smell",".cpntaisensorsmell",".decl"
"cpntAISensor_Spatial",".cpntaisensorspatial",".decl"
"cpntAISensor_Touch",".cpntaisensortouch",".decl"
"cpntAISensor_Vicinity",".cpntaisensorvicinity",".decl"
"cpntAISensor_Vision",".cpntaisensorvision",".decl"
"cpntAISensoryDeprivator",".cpntaisensorydeprivator",".decl"
"cpntAIShopkeeperSkills",".cpntaishopkeeperskills",".decl"
"cpntAIStatistics",".cpntaistatistics",".decl"
"cpntAIStoneShroud",".cpntaistoneshroud",".decl"
"cpntAITampering",".cpntaitampering",".decl"
"cpntAIVisionAlterableConfig",".cpntaivisionalterableconfig",".decl"
"cpntAIVisionConfig",".cpntaivisionconfig",".decl"
"cpntAIVisionManager",".cpntaivisionmanager",".decl"
"cpntAIWitchSkills",".cpntaiwitchskills",".decl"
"cpntAIWorldCoordinationBB",".cpntaiworldcoordinationbb",".decl"
"cpntAdrenaline",".cpntadrenaline",".decl"
"cpntAimAssist",".cpntaimassist",".decl"
"cpntAimAt",".cpntaimat",".decl"
"cpntAnimBase",".cpntanimbase",".decl"
"cpntAnimBloodFly",".cpntanimbloodfly",".decl"
"cpntAnimEvolved",".cpntanimevolved",".decl"
"cpntAnimFish",".cpntanimfish",".decl"
"cpntAnimRat",".cpntanimrat",".decl"
"cpntAreaLocator",".cpntarealocator",".decl"
"cpntArmor",".cpntarmor",".decl"
"cpntAssassination",".cpntassassination",".decl"
"cpntAttributes",".cpntattributes",".decl"
"cpntAttributesPlayer",".cpntattributesplayer",".decl"
"cpntAudio",".cpntaudio",".decl"
"cpntAudioListener",".cpntaudiolistener",".decl"
"cpntAudiocardPlayer",".cpntaudiocardplayer",".decl"
"cpntBallLightning",".cpntballlightning",".decl"
"cpntBeingEaten",".cpntbeingeaten",".decl"
"cpntBlackMarketFavor",".cpntblackmarketfavor",".decl"
"cpntBlackMarketInteraction",".cpntblackmarketinteraction",".decl"
"cpntBlackMarketUpgrade",".cpntblackmarketupgrade",".decl"
"cpntBlock",".cpntblock",".decl"
"cpntBloodFlyAnchor",".cpntbloodflyanchor",".decl"
"cpntBloodFlySwarm",".cpntbloodflyswarm",".decl"
"cpntBlowDust",".cpntblowdust",".decl"
"cpntBoneCharmCrafting",".cpntbonecharmcrafting",".decl"
"cpntBoneCharmInventory",".cpntbonecharminventory",".decl"
"cpntBreakable",".cpntbreakable",".decl"
"cpntCloseCombat",".cpntclosecombat",".decl"
"cpntCloth",".cpntcloth",".decl"
"cpntConstraint",".cpntconstraint",".decl"
"cpntContactDamage",".cpntcontactdamage",".decl"
"cpntCorpsePossession",".cpntcorpsepossession",".decl"
"cpntDSM",".cpntdsm",".decl"
"cpntDamageDecal",".cpntdamagedecal",".decl"
"cpntDamageOverTime",".cpntdamageovertime",".decl"
"cpntDamageZone",".cpntdamagezone",".decl"
"cpntDarkVision",".cpntdarkvision",".decl"
"cpntDarkVisionProxy",".cpntdarkvisionproxy",".decl"
"cpntDeadlyShadow",".cpntdeadlyshadow",".decl"
"cpntDecoy",".cpntdecoy",".decl"
"cpntDoppelgangerNpc",".cpntdoppelgangernpc",".decl"
"cpntEnvironmentalCorpse",".cpntenvironmentalcorpse",".decl"
"cpntFX",".cpntfx",".decl"
"cpntFace",".cpntface",".decl"
"cpntFaction",".cpntfaction",".decl"
"cpntFishSwarm",".cpntfishswarm",".decl"
"cpntFlammable",".cpntflammable",".decl"
"cpntFleeManager",".cpntfleemanager",".decl"
"cpntFountain",".cpntfountain",".decl"
"cpntFreeCamControl",".cpntfreecamcontrol",".decl"
"cpntGraveHoundSkull",".cpntgravehoundskull",".decl"
"cpntGrenade",".cpntgrenade",".decl"
"cpntGrenadeCooking",".cpntgrenadecooking",".decl"
"cpntHackable",".cpnthackable",".decl"
"cpntHairControl",".cpnthaircontrol",".decl"
"cpntHealth",".cpnthealth",".decl"
"cpntHealthDoor",".cpnthealthdoor",".decl"
"cpntHealthEvolved",".cpnthealthevolved",".decl"
"cpntHeart",".cpntheart",".decl"
"cpntInteractiveMap",".cpntinteractivemap",".decl"
"cpntInventory",".cpntinventory",".decl"
"cpntItemSpyglass",".cpntitemspyglass",".decl"
"cpntKillCamProjectile",".cpntkillcamprojectile",".decl"
"cpntLODDriver",".cpntloddriver",".decl"
"cpntLookat",".cpntlookat",".decl"
"cpntLoot",".cpntloot",".decl"
"cpntMagicSuppressSound",".cpntmagicsuppresssound",".decl"
"cpntMana",".cpntmana",".decl"
"cpntMesmerize",".cpntmesmerize",".decl"
"cpntMidnightProxy",".cpntmidnightproxy",".decl"
"cpntMine",".cpntmine",".decl"
"cpntMissionItem",".cpntmissionitem",".decl"
"cpntMusicBox",".cpntmusicbox",".decl"
"cpntMusicBoxAllegroCone",".cpntmusicboxallegrocone",".decl"
"cpntNPCInteraction",".cpntnpcinteraction",".decl"
"cpntNPCPossession",".cpntnpcpossession",".decl"
"cpntNPCTalk",".cpntnpctalk",".decl"
"cpntNavigation",".cpntnavigation",".decl"
"cpntNavmeshDriver",".cpntnavmeshdriver",".decl"
"cpntNavmeshToggle",".cpntnavmeshtoggle",".decl"
"cpntNewGamePlus",".cpntnewgameplus",".decl"
"cpntObservable",".cpntobservable",".decl"
"cpntOdor",".cpntodor",".decl"
"cpntPatrolRoute",".cpntpatrolroute",".decl"
"cpntPatrolWaypoint",".cpntpatrolwaypoint",".decl"
"cpntPhantasmalNetwork",".cpntphantasmalnetwork",".decl"
"cpntPhysicsSystem",".cpntphysicssystem",".decl"
"cpntPhysicsSystemEvolved",".cpntphysicssystemevolved",".decl"
"cpntPickableHolder",".cpntpickableholder",".decl"
"cpntPickable_BoneCharm",".cpntpickablebonecharm",".decl"
"cpntPickable_Simple",".cpntpickablesimple",".decl"
"cpntPlayerBody",".cpntplayerbody",".decl"
"cpntPlayerBreath",".cpntplayerbreath",".decl"
"cpntPlayerCamera",".cpntplayercamera",".decl"
"cpntPlayerChaos",".cpntplayerchaos",".decl"
"cpntPlayerCombat",".cpntplayercombat",".decl"
"cpntPlayerController",".cpntplayercontroller",".decl"
"cpntPlayerCrosshair",".cpntplayercrosshair",".decl"
"cpntPlayerDebugCamControl",".cpntplayerdebugcamcontrol",".decl"
"cpntPlayerDebugCamera",".cpntplayerdebugcamera",".decl"
"cpntPlayerFXManager",".cpntplayerfxmanager",".decl"
"cpntPlayerInteraction",".cpntplayerinteraction",".decl"
"cpntPlayerJournal",".cpntplayerjournal",".decl"
"cpntPlayerMenuCamera",".cpntplayermenucamera",".decl"
"cpntPlayerOutsiderMark",".cpntplayeroutsidermark",".decl"
"cpntPlayerPhysics",".cpntplayerphysics",".decl"
"cpntPlayerPhysicsDead",".cpntplayerphysicsdead",".decl"
"cpntPlayerPowerSystem",".cpntplayerpowersystem",".decl"
"cpntPlayerSensor",".cpntplayersensor",".decl"
"cpntPlayerSensorAimAssist",".cpntplayersensoraimassist",".decl"
"cpntPlayerSensorAssassination",".cpntplayersensorassassination",".decl"
"cpntPlayerSensorAutoCrouch",".cpntplayersensorautocrouch",".decl"
"cpntPlayerSensorBlink",".cpntplayersensorblink",".decl"
"cpntPlayerSensorBlinkSnap",".cpntplayersensorblinksnap",".decl"
"cpntPlayerSensorBlinkToMantle",".cpntplayersensorblinktomantle",".decl"
"cpntPlayerSensorBloodthirstyFatality",".cpntplayersensorbloodthirstyfatality",".decl"
"cpntPlayerSensorCatfall",".cpntplayersensorcatfall",".decl"
"cpntPlayerSensorChoke",".cpntplayersensorchoke",".decl"
"cpntPlayerSensorCorpseDrop",".cpntplayersensorcorpsedrop",".decl"
"cpntPlayerSensorDevouringSwarm",".cpntplayersensordevouringswarm",".decl"
"cpntPlayerSensorDoppelganger",".cpntplayersensordoppelganger",".decl"
"cpntPlayerSensorDoppelgangerSwap",".cpntplayersensordoppelgangerswap",".decl"
"cpntPlayerSensorDropAssassination",".cpntplayersensordropassassination",".decl"
"cpntPlayerSensorEjectPossessedHost",".cpntplayersensorejectpossessedhost",".decl"
"cpntPlayerSensorEnemyProximity",".cpntplayersensorenemyproximity",".decl"
"cpntPlayerSensorGlobalAssassination",".cpntplayersensorglobalassassination",".decl"
"cpntPlayerSensorGrapple",".cpntplayersensorgrapple",".decl"
"cpntPlayerSensorGrappleToMantle",".cpntplayersensorgrappletomantle",".decl"
"cpntPlayerSensorInteraction",".cpntplayersensorinteraction",".decl"
"cpntPlayerSensorLean",".cpntplayersensorlean",".decl"
"cpntPlayerSensorLookat",".cpntplayersensorlookat",".decl"
"cpntPlayerSensorMantle",".cpntplayersensormantle",".decl"
"cpntPlayerSensorMesmerize",".cpntplayersensormesmerize",".decl"
"cpntPlayerSensorPhantasmalLink",".cpntplayersensorphantasmallink",".decl"
"cpntPlayerSensorPlacement",".cpntplayersensorplacement",".decl"
"cpntPlayerSensorPossession",".cpntplayersensorpossession",".decl"
"cpntPlayerSensorRangedTarget",".cpntplayersensorrangedtarget",".decl"
"cpntPlayerSensorRuneCharms",".cpntplayersensorrunecharms",".decl"
"cpntPlayerSensorSearchTarget",".cpntplayersensorsearchtarget",".decl"
"cpntPlayerSensorThrowHit",".cpntplayersensorthrowhit",".decl"
"cpntPlayerSensorTouch",".cpntplayersensortouch",".decl"
"cpntPlayerSensorVault",".cpntplayersensorvault",".decl"
"cpntPlayerSensorWall",".cpntplayersensorwall",".decl"
"cpntPlayerSensorWallCrouch",".cpntplayersensorwallcrouch",".decl"
"cpntPlayerSensorWindowAssassination",".cpntplayersensorwindowassassination",".decl"
"cpntPlayerStateMachine",".cpntplayerstatemachine",".decl"
"cpntPlayerTutorials",".cpntplayertutorials",".decl"
"cpntPowerBendtime",".cpntpowerbendtime",".decl"
"cpntPowerBlink",".cpntpowerblink",".decl"
"cpntPowerDarkVision",".cpntpowerdarkvision",".decl"
"cpntPowerDevouringSwarm",".cpntpowerdevouringswarm",".decl"
"cpntPowerDoppelganger",".cpntpowerdoppelganger",".decl"
"cpntPowerGrapple",".cpntpowergrapple",".decl"
"cpntPowerMesmerize",".cpntpowermesmerize",".decl"
"cpntPowerPhantasmalLink",".cpntpowerphantasmallink",".decl"
"cpntPowerPossession",".cpntpowerpossession",".decl"
"cpntPowerShadowWalk",".cpntpowershadowwalk",".decl"
"cpntPowerWindblast",".cpntpowerwindblast",".decl"
"cpntProjectile",".cpntprojectile",".decl"
"cpntRatSwarm",".cpntratswarm",".decl"
"cpntReferenceFrame",".cpntreferenceframe",".decl"
"cpntReferenceFrame_Player",".cpntreferenceframeplayer",".decl"
"cpntRenderView",".cpntrenderview",".decl"
"cpntRetargeting",".cpntretargeting",".decl"
"cpntRigidBody",".cpntrigidbody",".decl"
"cpntRigidBodyThrowable",".cpntrigidbodythrowable",".decl"
"cpntSeverable",".cpntseverable",".decl"
"cpntSnoring",".cpntsnoring",".decl"
"cpntSoundVolumeControl",".cpntsoundvolumecontrol",".decl"
"cpntSpawner",".cpntspawner",".decl"
"cpntSpeech",".cpntspeech",".decl"
"cpntStealthEvaluator",".cpntstealthevaluator",".decl"
"cpntStealthModifier",".cpntstealthmodifier",".decl"
"cpntStreetSpeaker",".cpntstreetspeaker",".decl"
"cpntStunMine",".cpntstunmine",".decl"
"cpntSwarmAgentPossession",".cpntswarmagentpossession",".decl"
"cpntSwarmCombat",".cpntswarmcombat",".decl"
"cpntSwarmInteraction",".cpntswarminteraction",".decl"
"cpntTimeShiftDevice",".cpnttimeshiftdevice",".decl"
"cpntTimersManager",".cpnttimersmanager",".decl"
"cpntTrigger",".cpnttrigger",".decl"
"cpntUsableWithStateList",".cpntusablewithstatelist",".decl"
"cpntVersus",".cpntversus",".decl"
"cpntVersusGrab",".cpntversusgrab",".decl"
"cpntVisualPenetrationCorrector",".cpntvisualpenetrationcorrector",".decl"
"cpntWeaponCrossbow",".cpntweaponcrossbow",".decl"
"cpntWeaponGun",".cpntweapongun",".decl"
"cpntWeaponGunNPC",".cpntweapongunnpc",".decl"
"cpntWeaponMeleeNPC",".cpntweaponmeleenpc",".decl"
"cpntWeaponMeleePlayer",".cpntweaponmeleeplayer",".decl"
"cpntWeaponPlaceable",".cpntweaponplaceable",".decl"
"cpntWeaponThrowable",".cpntweaponthrowable",".decl"
"cpntWeaponThrowableNPC",".cpntweaponthrowablenpc",".decl"
"cpntWhaleOilDevice",".cpntwhaleoildevice",".decl"
"cpntWhaleOilTank",".cpntwhaleoiltank",".decl"
"cpntWind",".cpntwind",".decl"
"cpntWindblast",".cpntwindblast",".decl"
"curvefloat",".curvefloat",".decl"
"damage",".damage",".decl"
"decal",".decal",".decl"
"difficultyManager",".difficultymanager",".decl"
"difficultyPreset",".difficultypreset",".decl"
"drop","",".decl"
"entityDef","",".decl"
"entityDef",".def",".decl"
"env","",".decl"
"env",".env",".decl"
"equipmentUpgrade",".equipmentupgrade",".decl"
"explosion",".explosion",".decl"
"fade",".fade",".decl"
"footStepPhysMat",".footstepphysmat",".decl"
"fx","",".decl"
"fx",".fx",".decl"
"fxactor",".facefx",".arkfaceactor"
"fxanimset",".animset",".arkfaceanim"
"fxanimset",".arkfaceanim",".arkfaceanim"
"gameLogicManager",".gamelogicmanager",".decl"
"gameLogicStateBlackMarket",".gamelogicstateblackmarket",".decl"
"gameLogicStateCharacterChoice",".gamelogicstatecharacterchoice",".decl"
"gameLogicStateCinematic",".gamelogicstatecinematic",".decl"
"gameLogicStateConversation",".gamelogicstateconversation",".decl"
"gameLogicStateDemo",".gamelogicstatedemo",".decl"
"gameLogicStateGameOver",".gamelogicstategameover",".decl"
"gameLogicStateInGame",".gamelogicstateingame",".decl"
"gameLogicStateJournal",".gamelogicstatejournal",".decl"
"gameLogicStateMainMenu",".gamelogicstatemainmenu",".decl"
"gameLogicStateMapTransition",".gamelogicstatemaptransition",".decl"
"gameLogicStateNotification",".gamelogicstatenotification",".decl"
"gameLogicStatePause",".gamelogicstatepause",".decl"
"gameLogicStatePowerwheel",".gamelogicstatepowerwheel",".decl"
"gameLogicStateReadNote",".gamelogicstatereadnote",".decl"
"gameLogicStateResults",".gamelogicstateresults",".decl"
"gameLogicStateTutorial",".gamelogicstatetutorial",".decl"
"gameVideoClip",".gamevideoclip",".decl"
"gameflowManager",".gameflowmanager",".decl"
"gamesoundproperties",".gamesoundproperties",".decl"
"greatestMomentsManager",".greatestmomentsmanager",".decl"
"iggyFile",".iggyfile",".decl"
"iggyFile",".iggyfile",".iggy"
"iggyFile",".iggyfile",".iggytex"
"iggyFile",".iggyfile",".imp"
"image","",""
"image","",".bimage7"
"image",".bimage7_mip0",".bimage7_mip0"
"image",".bimage7_mip1",".bimage7_mip1"
"image",".bimage7_mip2",".bimage7_mip2"
"image",".bimage7_mip3",".bimage7_mip3"
"image",".bmp",".bimage7"
"image",".curvefloat",".bimage7"
"image",".dds",".bimage7"
"image",".imageprog",".bimage7"
"image",".png",".bimage7"
"image",".tga",".bimage7"
"image",".tga$nomips",".bimage7"
"image",".tga$uncompressed",".bimage7"
"inventoryItemCollection",".inventoryitemcollection",".decl"
"inventoryLoadout",".inventoryloadout",".decl"
"inventoryitem","",".decl"
"inventoryitem",".inventoryitem",".decl"
"jointInfo","",""
"jointInfo","",".decl"
"jointInfo",".jointinfo",".decl"
"jumpProfile","",".decl"
"jumpProfile",".jumpprofile",".decl"
"kiscule",".kiscule",".decl"
"layer","",".decl"
"layer",".layer",".decl"
"loco",".loco",".decl"
"mainMenuSectionCampaign",".mainmenusectioncampaign",".decl"
"mainMenuSectionCredits",".mainmenusectioncredits",".decl"
"mainMenuSectionDLC",".mainmenusectiondlc",".decl"
"mainMenuSectionDifficulty",".mainmenusectiondifficulty",".decl"
"mainMenuSectionExtras",".mainmenusectionextras",".decl"
"mainMenuSectionHome",".mainmenusectionhome",".decl"
"mainMenuSectionLoad",".mainmenusectionload",".decl"
"mainMenuSectionMissions",".mainmenusectionmissions",".decl"
"mainMenuSectionNewGame",".mainmenusectionnewgame",".decl"
"mainMenuSectionOptions",".mainmenusectionoptions",".decl"
"mapInfo",".mapinfo",".decl"
"massprops",".10",".massProps"
"material","",".decl"
"material",".material",".decl"
"material",".tga",".decl"
"md6Def",".md6",".decl"
"menuSectionOptionAudio",".menusectionoptionaudio",".decl"
"menuSectionOptionControls",".menusectionoptioncontrols",".decl"
"menuSectionOptionGameplay",".menusectionoptiongameplay",".decl"
"menuSectionOptionVisuals",".menusectionoptionvisuals",".decl"
"midnightScene",".midnightscene",".decl"
"model",".bmodel",""
"model",".bmodel",".bmodel"
"model",".lwo",".bmodel"
"model",".lwo$cpu",".bmodel"
"musicManager",".musicmanager",".decl"
"navigation","",".decl"
"navmeshLayerSettings","",""
"navmeshLayerSettings","",".decl"
"navmeshLayerSettings",".navmeshlayersettings",".decl"
"navmeshMapSettings","",""
"navmeshMapSettings","",".decl"
"navmeshMapSettings",".navmeshmapsettings",".decl"
"particledt",".particledt",".decl"
"pauseMenuSectionOptions",".pausemenusectionoptions",".decl"
"pblock",".pblock",".decl"
"physSystem",".hkt",".hkx"
"physhape",".0",".hkx"
"physhape",".10",""
"physhape",".10",".hkx"
"physicsMaterial","",".decl"
"physicsMaterial",".02",".decl"
"physicsMaterial",".alarmclock",".decl"
"physicsMaterial",".armchair",".decl"
"physicsMaterial",".armor",".decl"
"physicsMaterial",".ashtray",".decl"
"physicsMaterial",".balcony",".decl"
"physicsMaterial",".barrel",".decl"
"physicsMaterial",".basin",".decl"
"physicsMaterial",".basket",".decl"
"physicsMaterial",".bath",".decl"
"physicsMaterial",".bell",".decl"
"physicsMaterial",".big",".decl"
"physicsMaterial",".blind",".decl"
"physicsMaterial",".bloodflies",".decl"
"physicsMaterial",".body",".decl"
"physicsMaterial",".book",".decl"
"physicsMaterial",".bottle",".decl"
"physicsMaterial",".bowl",".decl"
"physicsMaterial",".box",".decl"
"physicsMaterial",".bread",".decl"
"physicsMaterial",".bridge",".decl"
"physicsMaterial",".broom",".decl"
"physicsMaterial",".bucket",".decl"
"physicsMaterial",".burner",".decl"
"physicsMaterial",".cable",".decl"
"physicsMaterial",".cameo",".decl"
"physicsMaterial",".canned",".decl"
"physicsMaterial",".carboard",".decl"
"physicsMaterial",".cardbox",".decl"
"physicsMaterial",".carpet",".decl"
"physicsMaterial",".ceil",".decl"
"physicsMaterial",".ceramic",".decl"
"physicsMaterial",".chandelier",".decl"
"physicsMaterial",".cigar",".decl"
"physicsMaterial",".ckw",".decl"
"physicsMaterial",".ckwceramic",".decl"
"physicsMaterial",".clamp",".decl"
"physicsMaterial",".clipboard",".decl"
"physicsMaterial",".cloth",".decl"
"physicsMaterial",".coin",".decl"
"physicsMaterial",".concrete",".decl"
"physicsMaterial",".corvo",".decl"
"physicsMaterial",".cover",".decl"
"physicsMaterial",".crate",".decl"
"physicsMaterial",".cup",".decl"
"physicsMaterial",".cushion",".decl"
"physicsMaterial",".cutlery",".decl"
"physicsMaterial",".damage",".decl"
"physicsMaterial",".deckprism",".decl"
"physicsMaterial",".deep",".decl"
"physicsMaterial",".dentalunit",".decl"
"physicsMaterial",".desk",".decl"
"physicsMaterial",".dirt",".decl"
"physicsMaterial",".dispbox",".decl"
"physicsMaterial",".dissection",".decl"
"physicsMaterial",".door",".decl"
"physicsMaterial",".draped",".decl"
"physicsMaterial",".drawers",".decl"
"physicsMaterial",".dry",".decl"
"physicsMaterial",".eating",".decl"
"physicsMaterial",".emily",".decl"
"physicsMaterial",".empty",".decl"
"physicsMaterial",".enamel",".decl"
